ID,DS_STATUS_ITEM
378562,
378570,
378572,
378574,
378575,
378577,
378580,
378581,
378582,
378583,
378587,
378588,
378590,
378594,
378603,
378609,
378610,
378612,
378615,
378617,
378622,
378624,
378625,
378627,
378630,
378631,
378633,
378636,
378638,
378640,
378643,
378644,
378651,
378657,
378665,
378666,
378667,
378669,
378672,
378675,
378680,
378683,
378684,
378685,
378686,
378691,
378693,
378699,
378701,
378703,
378710,
378716,
378718,
378719,
378721,
378722,
378723,
378724,
378725,
378726,
378729,
378730,
378731,
378736,
378737,
378738,
378740,
378741,
378743,
378744,
378745,
378748,
378749,
378752,
378761,
378762,
378763,
378772,
378775,
378779,
378783,
378785,
378789,
378790,
378791,
378793,
378796,
378798,
378799,
378801,
378804,
378813,
378816,
378820,
378825,
378826,
378829,
378834,
378839,
378841,
378844,
378855,
378858,
378860,
378876,
378878,
378885,
378887,
378888,
378889,
378892,
378894,
378895,
378897,
378900,
378903,
378904,
378908,
378913,
378920,
378921,
378931,
378932,
378935,
378937,
378939,
378945,
378946,
378947,
378950,
378953,
378956,
378957,
378958,
378961,
378964,
378968,
378971,
378972,
378973,
378974,
378975,
378989,
378992,
378994,
378995,
378997,
378998,
379001,
379007,
379012,
379013,
379016,
379018,
379025,
379026,
379029,
379034,
379037,
379045,
379046,
379047,
379048,
379049,
379051,
379052,
379053,
379056,
379062,
379066,
379067,
379068,
379071,
379077,
379078,
379080,
379086,
379089,
379093,
379098,
379103,
379107,
379110,
379115,
379121,
379122,
379124,
379125,
379126,
379131,
379132,
379136,
379137,
379139,
379142,
379150,
379155,
379157,
379158,
379160,
379165,
379167,
379176,
379181,
379189,
379190,
379197,
379205,
379206,
379208,
379212,
379216,
379218,
379219,
379222,
379225,
379227,
379228,
379230,
379231,
379232,
379238,
379246,
379247,
379252,
379254,
379255,
379256,
379257,
379262,
379263,
379264,
379269,
379270,
379273,
379276,
379279,
379283,
379284,
379287,
379293,
379295,
379296,
379298,
379302,
379309,
379313,
379321,
379322,
379323,
379324,
379331,
379333,
379337,
379339,
379345,
379348,
379349,
379357,
379359,
379367,
379368,
379373,
379374,
379377,
379378,
379379,
379382,
379384,
379385,
379387,
379402,
379403,
379406,
379413,
379418,
379426,
379437,
379438,
379439,
379441,
379443,
379444,
379445,
379448,
379456,
379459,
379460,
379464,
379466,
379468,
379469,
379471,
379473,
379486,
379488,
379490,
379492,
379493,
379496,
379497,
379498,
379499,
379500,
379509,
379510,
379511,
379519,
379520,
379523,
379527,
379529,
379531,
379532,
379533,
379534,
379537,
379539,
379541,
379544,
379545,
379551,
379553,
379556,
379560,
379564,
379567,
379569,
379571,
379579,
379584,
379585,
379587,
379589,
379596,
379601,
379602,
379603,
379606,
379607,
379608,
379612,
379623,
379627,
379628,
379629,
379630,
379639,
379640,
379642,
379654,
379656,
379658,
379660,
379663,
379668,
379669,
379672,
379673,
379677,
379679,
379681,
379692,
379694,
379698,
379701,
379702,
379703,
379711,
379714,
379715,
379718,
379721,
379722,
379727,
379728,
379733,
379737,
379740,
379742,
379743,
379747,
379751,
379752,
379753,
379760,
379761,
379764,
379765,
379771,
379773,
379774,
379780,
379782,
379785,
379786,
379787,
379788,
379789,
379793,
379795,
379796,
379800,
379806,
379813,
379818,
379819,
379820,
379822,
379823,
379826,
379828,
379830,
379833,
379837,
379840,
379844,
379846,
379848,
379849,
379850,
379851,
379852,
379854,
379855,
379862,
379864,
379867,
379869,
379870,
379874,
379875,
379881,
379884,
379886,
379887,
379889,
379891,
379892,
379894,
379896,
379897,
379898,
379909,
379913,
379915,
379916,
379919,
379920,
379930,
379931,
379932,
379939,
379944,
379947,
379951,
379954,
379955,
379960,
379963,
379967,
379970,
379976,
379977,
379982,
379985,
379987,
379989,
379990,
379991,
379996,
379999,
380002,
380003,
380004,
380011,
380017,
380020,
380021,
380024,
380028,
380032,
380033,
380036,
380042,
380051,
380052,
380055,
380058,
380060,
380061,
380062,
380063,
380068,
380070,
380071,
380072,
380074,
380075,
380077,
380082,
380083,
380085,
380086,
380089,
380091,
380094,
380097,
380099,
380103,
380106,
380110,
380111,
380112,
380115,
380118,
380121,
380122,
380123,
380125,
380127,
380128,
380133,
380134,
380138,
380141,
380145,
380147,
380157,
380158,
380161,
380163,
380164,
380169,
380172,
380176,
380179,
380180,
380181,
380188,
380190,
380193,
380204,
380209,
380210,
380213,
380215,
380217,
380218,
380226,
380228,
380229,
380235,
380255,
380262,
380263,
380264,
380285,
380287,
380290,
380298,
380299,
380303,
380305,
380309,
380311,
380314,
380318,
380324,
380325,
380326,
380337,
380345,
380355,
380361,
380363,
380368,
380373,
380379,
380380,
380388,
380389,
380394,
380395,
380405,
380412,
380414,
380416,
380417,
380421,
380426,
380428,
380429,
380430,
380432,
380433,
380434,
380435,
380440,
380444,
380448,
380458,
380459,
380462,
380466,
380468,
380470,
380472,
380475,
380476,
380477,
380480,
380492,
380493,
380500,
380509,
380511,
380516,
380517,
380525,
380538,
380543,
380553,
380558,
380562,
380567,
380577,
380579,
380581,
380588,
380597,
380600,
380601,
380602,
380604,
380606,
380607,
380610,
380612,
380613,
380614,
380616,
380618,
380619,
380626,
380628,
380634,
380635,
380638,
380639,
380643,
380656,
380658,
380659,
380661,
380666,
380682,
380687,
380689,
380690,
380694,
380695,
380696,
380698,
380699,
380703,
380708,
380714,
380717,
380725,
380726,
380730,
380731,
380732,
380735,
380736,
380739,
380740,
380742,
380747,
380748,
380753,
380760,
380761,
380763,
380765,
380775,
380776,
380782,
380784,
380792,
380796,
380797,
380798,
380802,
380803,
380805,
380806,
380807,
380811,
380816,
380818,
380826,
380827,
380828,
380829,
380830,
380831,
380835,
380840,
380841,
380844,
380845,
380846,
380847,
380855,
380856,
380859,
380860,
380862,
380867,
380868,
380871,
380874,
380875,
380876,
380879,
380882,
380883,
380884,
380886,
380888,
380890,
380891,
380892,
380897,
380900,
380901,
380905,
380906,
380909,
380911,
380915,
380917,
380921,
380928,
380929,
380930,
380933,
380937,
380938,
380939,
380940,
380941,
380947,
380952,
380953,
380955,
380957,
380958,
380962,
380966,
380967,
380969,
380970,
380978,
380979,
380984,
380985,
380986,
380987,
380991,
380992,
380993,
380995,
380996,
380999,
381000,
381015,
381017,
381022,
381030,
381031,
381035,
381037,
381039,
381048,
381049,
381054,
381055,
381057,
381058,
381060,
381065,
381068,
381075,
381076,
381077,
381079,
381089,
381099,
381100,
381103,
381104,
381110,
381111,
381121,
381122,
381123,
381126,
381129,
381136,
381138,
381140,
381146,
381147,
381151,
381153,
381158,
381159,
381165,
381167,
381172,
381173,
381174,
381178,
381181,
381183,
381184,
381186,
381188,
381189,
381193,
381194,
381198,
381202,
381204,
381205,
381213,
381224,
381226,
381230,
381231,
381232,
381242,
381243,
381245,
381248,
381249,
381251,
381252,
381253,
381257,
381258,
381259,
381265,
381271,
381273,
381278,
381284,
381288,
381293,
381300,
381302,
381303,
381307,
381308,
381309,
381313,
381322,
381325,
381329,
381336,
381337,
381340,
381343,
381348,
381349,
381351,
381357,
381359,
381364,
381367,
381370,
381372,
381373,
381375,
381389,
381390,
381392,
381396,
381405,
381409,
381415,
381418,
381424,
381437,
381441,
381444,
381455,
381457,
381458,
381466,
381469,
381470,
381478,
381479,
381480,
381482,
381483,
381486,
381487,
381492,
381498,
381500,
381501,
381507,
381510,
381515,
381518,
381519,
381522,
381526,
381530,
381533,
381536,
381539,
381544,
381548,
381558,
381564,
381567,
381568,
381569,
381573,
381579,
381583,
381584,
381585,
381587,
381590,
381592,
381593,
381595,
381596,
381598,
381602,
381605,
381607,
381610,
381614,
381618,
381622,
381633,
381634,
381635,
381636,
381638,
381643,
381644,
381649,
381655,
381656,
381657,
381659,
381662,
381667,
381677,
381678,
381685,
381691,
381709,
381710,
381727,
381729,
381738,
381741,
381742,
381744,
381746,
381748,
381755,
381760,
381767,
381772,
381776,
381781,
381784,
381786,
381788,
381791,
381792,
381793,
381796,
381798,
381801,
381803,
381804,
381812,
381817,
381824,
381832,
381835,
381838,
381840,
381842,
381846,
381849,
381854,
381855,
381857,
381861,
381863,
381866,
381868,
381873,
381875,
381877,
381879,
381883,
381887,
381890,
381893,
381895,
381898,
381908,
381912,
381925,
381936,
381937,
381940,
381942,
381947,
381950,
381952,
381954,
381955,
381956,
381958,
381959,
381966,
381972,
381978,
381983,
381984,
381985,
381986,
381991,
381992,
382000,
382004,
382006,
382007,
382009,
382017,
382020,
382022,
382025,
382027,
382029,
382030,
382037,
382038,
382039,
382041,
382044,
382047,
382050,
382053,
382056,
382057,
382058,
382062,
382067,
382072,
382075,
382079,
382086,
382087,
382089,
382091,
382098,
382099,
382101,
382104,
382107,
382117,
382119,
382127,
382128,
382129,
382133,
382135,
382146,
382147,
382149,
382151,
382152,
382153,
382159,
382161,
382165,
382167,
382169,
382171,
382173,
382176,
382187,
382191,
382192,
382197,
382208,
382210,
382213,
382215,
382216,
382219,
382221,
382222,
382226,
382229,
382232,
382237,
382241,
382250,
382252,
382256,
382261,
382262,
382263,
382264,
382265,
382268,
382273,
382276,
382277,
382279,
382284,
382285,
382287,
382288,
382289,
382297,
382302,
382304,
382310,
382313,
382316,
382321,
382323,
382324,
382325,
382330,
382332,
382335,
382339,
382348,
382357,
382362,
382367,
382368,
382371,
382377,
382385,
382386,
382387,
382388,
382392,
382393,
382394,
382395,
382398,
382400,
382402,
382405,
382406,
382407,
382409,
382415,
382418,
382420,
382422,
382429,
382432,
382433,
382435,
382440,
382443,
382450,
382452,
382454,
382462,
382463,
382464,
382465,
382466,
382467,
382468,
382469,
382470,
382477,
382478,
382479,
382483,
382486,
382488,
382493,
382499,
382500,
382503,
382505,
382510,
382511,
382514,
382519,
382520,
382522,
382529,
382531,
382533,
382535,
382546,
382550,
382552,
382554,
382557,
382560,
382561,
382562,
382563,
382565,
382571,
382576,
382585,
382586,
382601,
382605,
382606,
382614,
382616,
382620,
382624,
382629,
382630,
382633,
382637,
382639,
382642,
382646,
382652,
382656,
382657,
382661,
382662,
382663,
382666,
382672,
382674,
382678,
382681,
382682,
382683,
382687,
382692,
382697,
382699,
382705,
382706,
382708,
382713,
382717,
382718,
382722,
382724,
382727,
382734,
382735,
382736,
382740,
382742,
382743,
382748,
382751,
382752,
382753,
382754,
382763,
382764,
382776,
382778,
382783,
382786,
382789,
382790,
382792,
382793,
382794,
382795,
382797,
382802,
382810,
382813,
382823,
382827,
382829,
382834,
382835,
382836,
382837,
382841,
382845,
382847,
382849,
382852,
382854,
382855,
382870,
382872,
382874,
382879,
382880,
382881,
382882,
382885,
382886,
382889,
382892,
382894,
382895,
382899,
382900,
382901,
382902,
382903,
382912,
382915,
382916,
382918,
382922,
382923,
382925,
382926,
382927,
382930,
382934,
382935,
382940,
382941,
382942,
382947,
382948,
382949,
382952,
382956,
382962,
382966,
382970,
382972,
382974,
382975,
382976,
382977,
382980,
382981,
382983,
382987,
382989,
382990,
382991,
382993,
382994,
382997,
383000,
383001,
383011,
383012,
383018,
383021,
383022,
383029,
383030,
383031,
383035,
383050,
383053,
383058,
383060,
383061,
383064,
383067,
383069,
383071,
383074,
383075,
383084,
383086,
383091,
383093,
383097,
383108,
383112,
383113,
383116,
383117,
383119,
383121,
383122,
383123,
383131,
383138,
383144,
383145,
383150,
383152,
383155,
383161,
383163,
383168,
383172,
383173,
383174,
383176,
383181,
383183,
383187,
383191,
383194,
383196,
383200,
383202,
383210,
383211,
383218,
383226,
383227,
383230,
383235,
383237,
383244,
383248,
383250,
383251,
383255,
383260,
383261,
383263,
383270,
383273,
383279,
383288,
383293,
383294,
383295,
383297,
383302,
383303,
383304,
383305,
383306,
383319,
383323,
383329,
383330,
383333,
383334,
383335,
383338,
383346,
383348,
383354,
383355,
383357,
383359,
383368,
383369,
383371,
383372,
383381,
383385,
383390,
383391,
383392,
383394,
383395,
383398,
383401,
383402,
383405,
383406,
383407,
383408,
383409,
383412,
383413,
383421,
383423,
383430,
383431,
383433,
383435,
383438,
383440,
383441,
383446,
